building_id,damage_grade
1015188,2
977390,2
832524,2
369810,2
898399,2
672075,2
123176,2
499871,3
730716,3
452669,1
848808,3
812299,1
354177,2
68694,2
307035,3
930427,2
298703,2
821561,2
273109,3
116509,3
682169,3
464072,2
272933,2
716136,3
522187,3
8475,2
884156,2
228128,3
129831,2
306407,1
521733,1
154992,1
837233,2
701896,3
355747,3
844023,2
73829,3
196084,2
454226,3
461780,2
482149,2
166578,3
465809,3
631597,1
636714,2
866707,2
1038418,3
238015,1
504552,1
826837,1
97995,3
332007,2
971992,3
944284,2
225793,3
16285,2
759208,2
254894,2
607586,2
348339,1
735888,3
302412,2
670420,3
316512,3
862987,3
156658,3
663556,2
537569,3
283544,2
917060,2
191261,2
516185,3
563904,1
437877,3
543178,3
142907,2
446512,2
741014,3
145347,2
459058,2
539349,1
633683,1
7877,2
858101,1
866185,3
531453,2
800722,2
561757,2
1017803,2
767964,2
702302,2
838705,2
91389,3
401137,2
342914,2
36766,3
592251,2
396086,3
520811,2
877788,3
19137,2
217562,1
83593,3
396506,2
250496,2
289950,3
819173,1
1021756,3
722538,3
890296,2
375303,2
168103,2
602372,1
100797,2
920851,3
139492,2
631286,3
164771,3
580812,2
292771,2
806675,3
864791,2
558510,1
390590,2
790290,2
735142,3
193468,2
424743,3
398388,1
685799,3
616615,2
198558,3
71013,2
483748,1
316066,3
17060,2
967987,2
524638,3
543739,2
260825,2
624126,2
675518,3
443780,2
4017,2
774715,2
581935,2
1000855,1
134582,2
752717,3
709803,3
531195,3
801947,3
82952,3
88500,2
944199,2
611563,3
1012390,2
689803,2
533254,2
113133,2
580468,2
606796,3
970258,2
444888,2
665651,2
1049737,2
397775,1
553765,2
358498,3
662895,2
546463,2
79933,2
227749,3
784014,3
76648,2
726764,3
219445,3
949965,2
783779,3
754116,3
663784,2
931061,3
592927,3
468553,3
1002513,2
473059,3
719789,2
941558,3
635135,2
22761,2
230110,3
258557,2
435632,2
646120,3
954868,3
8203,3
518350,2
703394,2
1038246,2
233839,2
196658,1
729205,2
771054,3
392654,2
263159,2
297343,2
135173,2
18965,3
804393,3
636246,2
770819,3
357983,3
319387,3
322001,3
1030481,2
884591,2
213106,2
481229,2
537228,2
1037109,3
596808,3
495527,3
587610,2
875175,1
529742,2
201505,2
129304,2
725379,2
122535,3
873088,2
846243,3
586816,2
276745,1
502785,3
98438,2
405786,2
776548,1
492056,2
702908,1
340731,2
52155,2
332101,2
720058,3
844900,2
873364,3
312477,2
87825,2
452423,3
750934,1
210111,2
910687,3
389351,3
121525,3
165181,2
620903,3
192279,3
948946,3
205726,2
744672,2
1048599,2
586631,2
193074,3
324752,3
46784,2
77646,2
942898,2
188314,2
702485,3
26594,3
556774,2
175633,2
660308,3
103934,2
536412,3
844769,1
913793,2
1021958,2
521440,3
274963,2
664221,3
305043,2
218205,2
997904,2
142476,3
1033175,2
524599,2
406854,2
296308,2
763303,2
723925,2
268222,2
976648,2
334116,2
265758,2
912008,3
341741,3
456411,3
1010586,3
29320,2
453803,2
980151,2
729206,2
142194,3
953845,2
525511,1
447451,3
92215,1
355293,2
774336,2
19745,3
900560,3
926907,2
868877,2
71352,1
257200,3
96325,2
684998,2
124012,3
291284,2
960121,2
882851,2
852668,3
317104,3
62698,2
1014331,3
18318,2
768798,2
260565,1
969354,2
737501,1
600009,2
562517,2
680797,1
453261,1
203710,2
185423,3
410645,2
785794,2
986276,2
864367,1
597772,2
365571,3
922711,3
112051,3
350578,2
525260,3
640241,3
55426,2
233276,2
509596,2
502294,2
511949,1
52089,3
124085,1
910809,2
554417,3
240542,3
708229,2
191500,2
345709,2
1018537,2
654437,2
280876,3
608213,3
400039,2
694683,3
575559,2
608557,3
132600,3
361728,2
681240,1
1041187,3
113489,1
974528,1
1038474,2
973205,2
365377,2
896868,2
466782,2
918950,2
898112,2
346796,2
460602,3
258180,2
982929,2
891795,3
298019,2
605690,3
331537,3
506616,2
154625,2
909325,3
720956,2
768960,2
658776,3
246135,2
857216,2
913007,2
247272,1
939428,1
685156,2
718944,3
1024595,2
296526,2
90508,3
89301,2
416015,2
304416,1
30964,1
630049,3
442560,3
499998,3
403617,3
954774,3
527012,3
77552,2
531301,2
573341,2
652480,2
253214,3
123846,2
22912,2
845872,1
196535,2
683929,3
799952,2
960953,3
258712,3
174367,1
188609,2
62637,3
271402,2
784701,3
578522,2
836182,2
440817,2
221922,3
600257,2
690727,2
756570,2
587011,2
56548,3
950795,1
968133,3
569882,2
286929,2
555600,3
475564,2
177756,2
560693,3
869872,2
74797,2
366387,3
112285,2
455835,1
129529,3
739651,2
818920,3
378296,3
341627,2
499126,2
600195,1
655004,3
639707,2
615230,2
38468,2
561747,3
585156,3
243885,2
468621,2
624153,2
955595,3
992959,3
411373,2
68289,3
287918,2
742633,2
1051248,2
478925,2
887526,2
1050594,2
146911,2
797378,2
456782,3
413842,3
1038281,2
615647,2
836437,3
682891,3
653006,2
468625,3
636172,2
945965,3
660439,2
723312,1
969994,3
539920,1
699587,1
872774,3
175949,1
275348,2
737918,3
167026,1
966396,2
185838,2
998786,3
318072,3
261575,2
716058,2
738774,3
614156,3
648125,3
936036,3
598162,1
440134,2
559716,2
926613,3
645309,3
272392,1
833325,3
577601,1
170140,1
549251,2
723527,1
253543,2
147176,2
968692,2
127411,2
409706,3
247211,2
74755,2
96524,2
89711,2
436317,2
882489,1
418587,2
168530,2
614952,2
294854,3
722734,2
304855,3
425775,2
966293,2
77585,2
868935,2
575224,2
256888,2
398407,3
548049,2
677070,3
863205,3
891943,3
849958,1
65949,3
254244,3
69116,3
706666,2
998434,3
653700,3
760148,1
272301,2
181968,3
353107,2
818761,3
526247,2
670518,3
625398,1
677123,3
373760,3
306464,3
421933,2
566368,2
352493,2
5700,2
830351,2
546015,2
678130,2
739039,3
714872,2
794482,2
814997,2
48631,2
165798,2
993715,2
758331,2
491781,2
568515,2
887915,3
376928,2
987884,2
767408,1
482787,3
245477,3
974889,3
776457,2
635462,2
956249,1
221106,2
285815,2
490654,2
245854,1
420367,3
354003,2
775571,2
106713,3
938936,2
424330,2
41416,2
566785,2
545907,3
667728,2
906243,3
171000,2
537974,2
510736,3
592146,3
136185,2
809820,3
222307,2
242674,2
706177,3
237658,3
861953,2
793774,1
1000192,2
169162,3
881311,2
614963,2
243021,3
179913,2
530605,2
16255,3
977664,1
641396,2
1030559,2
149480,2
268086,3
817596,2
201851,2
781453,2
931311,3
111404,3
748753,2
281041,2
1021819,3
39887,2
613324,2
89958,2
679376,3
926580,2
332539,3
750440,2
272322,2
470741,2
993762,2
155875,2
1032176,2
1000238,1
799290,2
155810,1
398071,2
328736,3
966797,3
989375,3
943164,2
1017826,3
236283,2
820704,2
524345,2
805399,1
338603,2
46162,2
703583,1
633207,3
568168,3
43403,2
868495,2
423390,1
481145,3
833194,2
861971,2
410201,2
679155,3
620595,2
815025,2
10686,2
888202,2
863374,3
298413,2
42651,3
57909,3
282045,2
558210,3
139881,3
524349,3
540261,2
1027911,2
707624,3
139973,2
589560,2
708648,2
816309,3
852529,1
33332,3
521649,3
53793,2
864263,2
534040,2
501950,2
997183,3
708321,3
1014863,3
1036264,2
825808,3
201291,2
521999,2
681956,2
770978,1
108457,3
381338,2
773204,3
1034742,3
1042500,2
569599,2
874198,3
978666,2
173986,2
236967,2
496641,2
906252,3
140406,2
905654,1
306895,2
925226,2
140787,2
354073,3
398561,3
974547,3
556138,2
332317,2
505636,3
731836,3
57333,2
622336,2
350374,2
744152,2
316359,2
809168,2
453884,2
193641,1
603025,2
823388,1
376206,1
892554,2
1007970,2
157400,3
628553,2
843732,1
228431,1
195418,3
872585,2
254626,3
947873,2
864602,3
976368,2
999657,3
75659,1
50750,3
792351,2
877838,2
364483,2
275479,2
1045055,3
274762,1
856627,1
275790,3
601033,3
533591,2
163147,1
301483,3
844385,2
39942,2
676378,3
69887,3
393518,2
219799,2
656802,1
820228,3
29381,2
715165,2
931550,2
934822,2
9516,3
975892,3
497297,3
935015,2
574483,2
22943,2
161576,3
299028,2
259314,2
1029751,3
84709,3
737788,1
712988,1
722702,2
918283,2
65001,3
70412,3
412520,2
538970,2
325822,3
837797,2
15054,2
64299,2
628983,3
136332,2
169832,3
849477,2
60735,3
297366,3
474036,2
427916,3
1044381,2
1000741,2
434406,2
924059,2
612413,3
111439,3
78189,2
1039262,2
723627,2
462081,1
675744,2
774536,2
35054,1
302222,3
964155,2
928098,3
626570,2
370749,2
348227,2
498861,2
701160,3
885647,2
336983,2
1047651,3
261877,1
910784,2
601229,2
341422,3
850597,2
35185,2
882073,2
746298,2
843662,3
33134,1
282454,1
597708,2
742747,3
328395,2
521834,3
165946,2
428301,2
998377,2
314723,3
793383,3
295447,2
879528,2
1025811,2
493518,3
715748,3
878256,2
269069,3
471682,2
698521,2
94305,2
516459,3
57184,2
900978,1
1009096,2
84849,2
944686,2
829024,3
652645,2
664803,2
515223,3
1007110,2
473290,2
247045,3
752163,2
115799,2
284441,3
613384,3
278199,2
433791,2
353079,2
834343,2
825063,3
991787,3
387568,3
303748,1
1017527,2
771332,2
457706,2
800070,2
813637,2
152049,2
1038965,3
341886,2
1039949,3
848393,3
1013369,3
190511,3
731864,2
129426,2
1015540,2
402388,3
91891,2
203833,2
736028,2
313919,3
247538,3
637365,2
869056,2
606059,2
1038235,2
319322,3
980966,3
1013411,2
797670,2
836703,2
13204,1
39179,2
50967,2
127898,3
410764,2
658653,3
425218,2
399419,2
1044291,3
140310,3
119496,2
1026038,3
257301,3
810815,2
733716,2
278174,2
67177,3
1035850,2
917509,2
146737,3
135914,2
323324,3
86640,2
478375,2
284408,2
121872,1
766225,2
790569,2
885214,3
52814,2
866279,3
28977,2
44133,3
18053,3
933762,2
228263,2
1024466,2
497315,3
842487,2
679167,2
346682,3
48539,2
104558,2
985458,2
88557,3
174772,2
760477,2
911496,2
922635,2
266541,3
536563,3
355476,2
218848,1
690689,2
818574,2
1021066,3
281280,3
702369,2
39144,3
789032,1
4200,2
172242,3
323047,2
509082,2
941877,2
546945,3
1052712,2
782049,3
1005628,3
547455,3
250239,2
171094,3
529604,2
510194,2
60639,2
159545,2
329913,2
474789,2
579183,2
162556,1
739063,2
347570,2
89014,1
306780,2
875848,2
749726,3
228060,2
471856,2
507054,2
843778,2
784422,2
380842,2
178441,2
466175,2
156004,2
967413,3
546890,2
721770,3
621889,2
871072,2
12224,2
57788,2
677648,3
150608,2
692849,3
260808,3
1030225,2
41185,3
527584,2
689521,2
991547,1
640195,2
888180,3
39917,2
816520,3
798657,1
456889,2
897302,2
456790,2
565999,2
80756,2
8722,3
34923,1
675383,1
512570,2
470000,2
582271,2
878778,3
703190,2
532294,3
603632,2
93100,2
835917,2
215948,3
19555,3
372626,2
840549,2
393267,3
112866,2
615385,2
300946,3
683748,2
801614,2
531393,3
63580,3
886428,3
288968,1
369599,3
250554,2
814630,3
550312,2
460520,3
488672,2
208422,3
580859,1
124683,3
163992,3
263806,3
888200,2
681026,2
780885,2
681944,3
672912,2
255933,3
80508,2
639672,3
253248,3
142578,2
850895,3
8614,2
29239,2
591188,2
812915,3
781791,1
299922,2
810542,2
374340,3
234891,3
1029526,1
233193,3
66606,3
887379,2
911513,2
660909,3
464059,3
636013,2
254925,2
970317,3
936631,3
915002,2
119241,1
612044,2
510750,2
658235,2
339416,2
521278,2
466905,2
832826,3
902051,2
114850,2
58601,1
258902,2
997227,2
558906,2
902492,1
786779,2
767673,3
504389,3
757879,3
810534,3
673773,3
653354,2
1006655,2
216156,3
569094,2
719841,3
525693,2
260836,3
546935,2
757374,3
468242,2
737909,3
261438,3
203741,2
517033,2
882061,3
361633,2
845255,3
1049330,3
631831,2
551434,3
53339,2
314358,2
701173,2
111773,2
296419,2
291757,3
1029279,2
898919,3
404689,3
576143,2
918788,2
240875,1
488584,3
637377,2
199931,2
157348,3
731436,3
659870,2
145201,2
364497,2
727875,3
355035,2
695515,2
698905,1
140703,1
84793,3
1025663,3
35167,2
805990,2
173976,3
855431,3
281142,2
567982,2
703750,2
775666,2
92130,3
965569,1
945063,3
290301,2
265630,3
462807,2
580661,3
548312,1
980282,2
30368,2
157220,3
443351,2
436483,3
460583,2
78655,2
568978,2
752687,1
741570,2
566506,2
665721,2
331390,3
1036351,2
674466,3
294913,2
401121,3
523292,2
233291,2
313371,2
1050888,3
899764,3
952079,2
544792,3
115924,1
493139,1
896154,2
252805,3
1027885,2
62205,3
259795,2
958589,3
138984,2
695818,2
98083,1
363569,2
644436,2
616281,2
58941,3
198377,3
1012967,2
444502,3
320919,2
788653,2
406625,3
163468,2
547822,2
653269,2
1033586,3
520444,3
815396,2
856711,2
565469,3
498859,2
485187,1
763962,2
880455,2
804250,2
21514,2
481547,3
1035664,2
299602,3
1003864,1
695904,2
91708,3
13817,3
587484,2
1033864,3
271899,1
773232,3
502319,2
706569,1
778519,2
80703,1
197797,3
274481,2
126945,2
606664,3
935047,2
1006546,3
579197,2
783007,2
960275,3
374949,3
750520,2
720672,3
401479,1
620297,2
64282,3
585205,1
225121,3
374508,2
682870,2
45124,3
313959,2
396450,1
624000,3
111254,2
382144,3
46338,2
87896,2
14379,2
370403,2
531741,3
152855,2
365120,3
653893,2
558604,2
689055,1
794435,2
118939,3
841122,3
352902,2
651591,2
567945,1
628129,3
406979,2
1016271,2
1026462,2
860050,2
160347,1
894391,3
598052,2
716386,3
547855,2
128214,3
806078,3
641308,2
127455,3
257976,3
1024008,3
873347,2
233776,2
305243,2
142310,2
970161,2
586405,2
203234,2
466264,3
591177,2
358516,2
4740,2
873721,2
211273,2
337394,1
234123,2
706295,2
784639,2
280377,1
250357,2
125958,2
381496,2
74262,1
858287,2
1027772,2
717473,3
378593,3
695304,3
885337,2
455923,2
730508,2
1041673,2
838257,2
739266,3
977403,2
655894,2
695103,2
751060,2
439368,3
183504,2
928111,3
811369,2
329641,2
896559,2
788782,3
106258,2
396444,3
58325,2
1047090,2
291417,2
555862,2
156102,2
171540,3
869614,2
542739,2
529847,2
430810,2
388501,3
533123,2
759241,3
482311,3
856005,2
728797,2
487923,3
678357,2
345170,1
793606,3
33515,2
802371,2
1022094,2
679451,2
295277,3
582198,2
751649,3
754499,1
34921,2
172177,2
378192,2
116983,3
825475,3
692343,2
663564,2
665576,3
408625,2
912131,2
446428,2
1044985,2
840858,2
876688,2
401008,2
7616,2
532253,2
914110,1
272869,2
114508,3
858705,2
300963,3
668119,3
1028632,2
579560,2
497947,3
278279,2
645795,2
495028,3
398993,2
343326,2
377817,2
862647,3
535230,2
634977,2
621314,1
1020299,3
849047,2
194635,3
359038,2
847712,2
46591,3
1002064,2
241348,2
565543,2
863219,3
987172,2
1033564,2
26949,2
333160,3
19424,2
110188,3
1035020,2
735981,2
833150,3
643761,1
786108,2
985366,3
400115,1
473672,3
672580,3
599201,3
564838,3
782191,3
307467,2
165186,2
377912,3
33249,2
219800,2
662698,2
111971,3
540401,2
292335,2
426067,2
283658,2
310804,2
206363,2
56258,2
117296,3
826614,2
605121,2
63089,3
315029,2
295243,2
760886,2
66660,2
979943,3
542757,2
768658,3
705537,3
607445,2
616301,3
809483,3
919476,2
374223,3
233688,2
554543,2
594474,2
601677,2
418981,2
546514,2
52326,2
543004,3
110643,2
431461,2
528100,2
836644,3
860155,3
136080,2
613646,3
415342,1
511127,3
163633,3
612143,3
655551,2
598029,2
370984,2
890827,2
927188,3
126374,2
674147,2
73506,2
858617,3
246195,3
907217,3
92340,2
259433,3
363333,2
441034,3
890012,2
688783,3
167541,3
614036,2
369670,2
333349,2
6661,2
604658,2
553068,2
903164,3
15842,2
76148,2
255759,2
169864,2
68318,2
180768,2
37704,2
504072,3
245492,3
260832,3
897498,3
865419,3
469102,2
120738,3
815277,2
961677,2
870367,3
1046628,2
252131,2
264907,2
422642,2
202220,2
859787,1
1005297,2
569128,3
588411,2
37051,2
758371,2
803112,3
143486,2
448640,2
798397,1
448202,3
102474,3
259519,2
1016394,2
998151,2
972114,2
512289,2
145179,2
1031304,3
349236,2
639504,2
58769,2
968873,2
1007294,2
697432,2
693905,2
867178,3
293452,2
921901,3
519862,2
742254,3
642223,2
116955,3
564512,2
837833,3
177371,3
639681,2
956793,2
480272,3
472815,3
602443,2
603753,2
356981,1
324462,2
31083,3
981291,2
590828,2
304994,2
411993,2
391957,3
418741,2
929155,3
874200,2
764905,3
921558,2
953571,2
643863,3
365649,3
528628,3
452312,2
766182,2
692116,2
485244,2
746686,2
493916,2
881277,2
326244,3
1024124,2
972468,2
375808,2
119135,3
688103,3
845860,2
136745,3
726762,3
805163,2
102157,3
696816,3
931093,3
394670,1
219694,3
322990,2
433056,3
808915,3
420265,2
313865,3
910732,3
584695,3
575368,2
537724,1
531918,3
71846,3
1052615,3
534922,3
58411,3
104459,3
905643,2
398792,3
999882,2
370008,3
155628,1
540582,2
778303,2
248188,1
591485,2
1033416,2
82331,2
554698,2
236121,3
1040297,1
338409,3
484198,1
811107,3
451766,2
650273,1
1007484,2
97517,3
667670,3
500563,2
317420,2
71131,1
570701,2
637058,2
977118,3
792381,2
342271,2
158797,1
44402,3
393035,3
1032759,3
1044452,2
338149,3
972089,2
351968,2
683851,3
675017,3
188446,2
811514,2
396842,3
632251,3
458436,3
361395,2
986684,2
70115,3
1044268,2
838153,3
962613,1
259236,2
277794,3
465387,3
543886,2
470224,2
572377,2
532694,2
655716,2
290987,3
1032583,1
140519,2
426097,3
519436,3
737732,3
988655,2
736,2
260044,3
4188,3
330802,2
280539,1
758031,3
277920,3
976817,2
741152,2
281462,3
52132,2
167758,1
466956,2
858685,3
643597,3
697114,2
744759,3
978987,2
713811,2
359685,3
88954,1
308801,2
419943,2
186839,3
666296,2
876044,2
689196,3
247646,1
206043,2
655057,2
71674,2
117645,3
599957,2
430786,2
699877,2
586861,2
345893,2
822332,2
885785,2
623328,2
29358,2
71313,3
761646,2
946913,3
573517,3
882815,1
348722,2
94021,3
248937,2
531204,3
403740,2
884496,2
485510,2
146721,2
227287,2
490809,2
282801,3
1047848,2
679623,3
783473,2
972069,2
970760,3
156199,2
99689,3
566929,2
746414,2
78755,3
1030699,2
330100,1
92820,3
397003,2
502234,2
63766,3
534306,2
510623,2
987713,2
842240,2
984253,2
583052,2
86782,2
470365,2
986857,2
176700,2
578374,2
264468,3
228996,2
810878,2
726903,3
983730,2
155916,3
14140,2
539649,2
253332,3
1008528,3
836491,2
995982,2
496942,2
502854,1
313398,2
202344,3
604908,2
85044,2
559284,2
1029719,3
695616,1
452036,2
336382,2
1017834,2
492243,3
559566,3
752150,2
719146,2
482971,2
316544,2
5846,2
459048,2
492240,2
992290,2
798966,3
74244,1
1003367,2
97113,2
405792,2
777655,3
1010145,2
338293,1
287629,2
576385,2
685391,2
381919,2
829888,2
721093,3
267017,2
581982,2
125529,2
125085,2
910049,2
937226,2
138814,2
945135,2
305882,2
692875,2
466996,2
993862,1
459216,3
427138,2
608535,3
963054,3
585328,3
39364,2
138264,2
1043878,3
590219,2
1049525,1
33471,3
615773,1
852850,2
307283,3
960671,2
387837,3
98189,3
1005690,2
579436,2
772242,1
788492,1
552293,3
428733,3
330114,2
811216,3
918798,1
710901,1
886362,3
591564,3
456632,2
1035905,3
944015,3
915776,1
809564,2
491431,2
766005,3
871777,2
449367,3
584973,2
304164,1
821280,2
842617,3
378584,2
610770,3
407006,2
312730,3
649280,2
551386,2
738022,2
246181,2
620781,3
781402,2
807717,3
769247,2
3345,2
736986,2
83770,1
286272,2
366544,2
197302,2
369483,2
102273,3
258018,2
749272,2
401629,3
262696,1
268037,3
861279,2
167067,2
602754,2
747391,1
613837,3
1052744,2
797329,2
339616,3
844518,3
388457,3
614291,3
249806,3
848736,2
919988,2
32236,3
300599,3
816979,2
211406,3
108667,3
602729,2
732491,2
8918,2
534665,2
885197,3
999584,2
430503,3
1004652,3
371523,2
650290,2
487955,2
568041,3
238548,2
539085,2
747634,2
445552,2
1002901,3
357583,3
346723,3
8827,1
1026553,3
555076,3
710461,2
787723,3
304400,2
400201,1
380471,2
557340,1
129646,3
612913,2
429629,3
372675,3
136413,2
264436,3
893162,2
370920,3
159922,3
435652,3
414954,2
276374,3
78366,2
1052908,2
792777,2
497843,3
626007,2
229836,3
402380,2
55210,1
59948,3
932554,2
795004,3
874128,2
957553,1
650075,3
637384,2
283410,3
1039375,2
483089,3
84399,2
404883,2
574125,2
143899,3
3759,3
726722,3
727084,3
59666,2
60505,2
684996,2
53090,2
871667,2
561834,2
389659,3
15003,3
373617,3
389943,3
282020,1
660296,2
1026084,2
939719,3
115387,2
237198,2
1029666,2
592225,2
312979,2
747377,3
517572,2
510244,2
129984,2
335812,2
591794,3
99413,3
785163,3
601388,1
919591,2
921336,2
136365,2
996542,3
873105,2
24570,3
175119,2
64380,3
145807,3
1003783,2
953193,2
539199,2
882519,2
859465,2
330169,1
480591,3
654496,2
747893,2
291179,3
859485,3
683247,1
78954,3
519549,3
213351,3
407403,3
467973,3
698418,2
240293,2
156677,3
29350,2
885789,2
208425,1
32074,3
610570,2
1025949,1
298636,3
502160,3
475045,3
941035,3
446281,2
879199,3
254475,3
27810,2
515039,2
1051310,2
941099,2
110260,2
971044,3
105658,3
389020,2
546739,1
519883,2
149869,2
115556,3
24179,1
629588,2
780683,2
104990,2
519101,2
567424,2
650284,3
238833,2
80463,3
507536,3
503449,3
938393,2
759412,3
989312,2
776405,2
201705,2
310688,3
37389,3
324960,3
392924,2
1007541,3
607724,1
224823,2
619237,2
971698,3
762933,1
10926,2
278336,2
923550,3
393731,2
840576,3
349262,3
710575,2
138947,3
202187,3
829540,2
235434,3
92817,2
511203,3
465023,3
49152,2
559244,2
342132,2
648119,2
503090,3
1050475,2
188531,2
1003427,3
466445,2
412015,2
753089,2
41017,2
696659,2
936609,2
998453,2
477715,2
282936,2
917596,2
864421,2
247242,2
763577,2
1010486,3
160684,2
619278,2
87951,2
233633,2
968081,2
849161,2
153704,2
688396,3
273527,2
621621,2
516637,3
854682,2
790291,3
969263,3
382854,1
761620,2
1034554,3
111889,2
1052508,3
284830,3
933009,1
137729,1
163635,3
106691,2
687099,3
1046978,2
42618,2
913588,2
999801,2
728091,2
1014856,3
1021212,2
465839,2
399221,3
786656,2
649148,3
518118,3
470804,2
639394,3
407709,2
836799,2
303410,2
622183,3
626387,3
861507,2
245469,1
710878,2
459322,3
979281,3
568381,2
739791,2
151333,2
101314,2
79313,2
218661,2
802353,2
638474,2
118261,2
116434,3
380464,3
81509,2
270678,2
954779,2
368379,2
297339,3
391716,2
928297,3
930187,3
31692,2
206519,3
488426,2
902784,1
611901,3
177893,3
890312,3
110972,2
221375,3
545053,3
1016308,2
556290,2
784931,2
766538,2
588263,2
484401,2
554282,2
677109,3
924558,3
391195,3
624119,3
198180,3
49097,3
833765,1
843302,2
694173,1
987148,2
857813,2
938741,2
489305,2
60040,2
670874,3
203513,2
863064,3
51250,2
473616,3
898239,2
1011242,3
616222,2
478534,3
339,2
960837,2
878151,2
598741,2
649421,2
351503,2
855761,1
567531,3
1051023,2
479188,3
740853,2
860972,2
490281,2
1003372,3
776210,2
660449,3
594583,3
159531,2
1004890,2
984196,1
117233,3
391643,3
1004460,3
802355,2
492118,3
880369,2
891621,2
282352,2
276743,1
500124,2
588502,3
1044846,2
52790,2
786999,3
470273,2
801745,2
352570,3
467931,3
205694,1
639471,1
656259,3
584701,2
997424,2
921312,3
715350,2
544145,3
576336,3
810210,2
621207,2
124021,2
268758,2
465462,2
847723,2
8937,3
42329,2
15592,1
957232,2
278170,3
644707,3
909469,3
151163,2
436232,3
536693,2
863132,1
240743,2
118776,3
1043484,2
596476,3
806568,2
405863,3
777670,2
180268,1
874823,2
667054,2
18625,2
926728,2
1008648,3
35969,2
463843,2
295342,2
690513,2
721498,3
579510,2
603972,2
965401,3
726951,3
899116,2
279155,2
110886,1
802308,3
340462,1
930290,2
830804,2
786934,3
782509,1
392776,2
536672,3
201781,2
220179,3
144787,2
949120,1
190304,2
270623,2
906162,3
268750,2
698428,3
878543,3
683264,3
856884,2
1042754,2
973662,3
455250,2
441606,1
379954,2
479881,2
159338,2
294189,2
348998,3
663952,3
31809,2
679437,2
1017829,2
699155,2
136217,2
639046,2
576775,2
832819,1
194566,3
940220,1
98074,2
768224,2
743232,3
842551,1
715604,2
271365,3
374586,3
539787,2
411134,2
239086,3
509824,1
975696,2
23280,3
615992,3
820861,3
242905,2
768645,2
599320,1
647507,2
160871,1
494351,1
646958,2
873430,2
19877,3
102435,3
293327,2
194962,2
783451,1
212039,2
291713,2
367963,2
140769,1
792503,2
139177,3
708751,2
651491,2
307062,2
946612,2
588450,2
820595,2
115129,3
154073,3
102445,3
745071,2
764632,2
868422,1
320379,3
903427,2
218745,3
987588,2
42427,3
43536,2
60826,2
1002364,2
612352,2
842418,3
523788,2
707043,1
610496,2
650161,1
929890,3
790008,2
775427,2
194032,2
700734,1
305419,2
159199,3
431360,2
48113,2
72185,3
1015352,2
56508,2
551814,2
16937,2
655701,2
89138,3
695265,2
628730,2
204706,3
477042,2
1046304,3
486398,3
1014683,2
803431,2
568029,2
606882,3
422727,3
30682,2
978942,2
88308,2
352840,2
945795,3
321112,1
243580,3
1011695,2
305292,1
379963,2
428683,3
192329,3
765580,3
216416,3
238819,1
701580,2
62761,1
113091,2
651212,3
368794,2
889344,2
91158,2
852921,2
242656,2
731756,3
223118,3
158471,2
871121,2
544398,3
446295,2
55093,2
754492,2
49126,3
102276,1
649011,2
256268,2
508287,2
23696,2
313872,1
377963,3
922182,2
819409,1
151414,3
347738,2
828047,2
993930,3
662106,2
482299,2
428198,3
566345,3
400022,2
464005,3
643945,3
779712,2
826146,2
551897,2
478827,3
920507,3
257141,3
371619,2
104252,3
982663,3
617616,3
1035989,2
98942,2
768053,2
608460,3
269466,3
454143,2
372457,3
1042777,2
292430,2
252556,1
32877,3
566092,3
1004657,3
658246,3
38310,2
742358,3
657403,2
1044392,3
761254,2
525989,2
628289,2
530442,3
225379,2
281865,2
965592,3
525453,3
70644,2
666740,1
371069,2
720132,3
618642,2
900589,2
577591,2
1050889,2
717240,2
450265,2
630759,3
823687,1
230959,1
925005,3
146664,3
264877,2
693357,2
477901,2
550566,2
245732,1
368679,2
328916,1
446967,2
239841,3
353558,2
981386,3
869493,3
651478,2
237489,2
910090,2
636555,2
424354,2
827234,3
511173,2
280701,2
951180,2
835869,2
661226,2
749876,2
565069,2
49972,2
110181,2
76604,3
227607,3
274225,2
431308,2
1036857,2
440201,2
734310,2
481110,2
892771,2
1022359,3
805391,1
598523,2
745155,3
46130,2
781905,3
493289,2
579088,2
968794,2
715992,2
605486,2
77959,2
1030415,2
936390,3
749645,2
256220,2
788070,2
184008,2
653748,2
462849,2
274274,3
22266,2
11437,2
2894,2
623004,3
960970,3
614736,2
158618,1
185703,3
415782,2
928028,1
875357,3
424728,1
158933,2
250810,3
323002,2
400619,2
302982,2
92366,2
1032072,2
829714,2
764828,3
405267,3
239847,2
452182,2
969364,2
644062,2
671534,3
408645,2
364050,2
525499,2
777844,3
670860,2
480177,3
962278,3
78671,3
988830,2
64783,1
150452,2
485649,2
603719,2
166374,2
473226,3
694021,2
433252,2
749444,3
535619,1
589655,2
209396,1
876664,2
900996,1
728116,3
439522,2
896943,2
557033,2
540333,2
433309,3
148748,2
955246,2
195742,2
479660,3
779780,2
367156,2
954405,3
313055,2
717531,2
405623,2
613428,2
253793,2
37663,3
543412,3
512329,3
600888,2
341314,3
444805,2
352149,3
684877,2
752345,3
259356,2
361130,2
683813,1
699465,2
1029821,1
773866,2
718476,2
695509,2
307752,2
722140,2
661812,3
401616,1
1050546,2
945581,3
896856,3
217913,2
374161,2
366346,2
981694,2
668397,3
845414,2
718188,3
390536,3
743299,3
118229,1
165157,3
494532,2
377482,3
842928,2
375435,3
489855,3
