building_id,damage_grade
591078,2
282937,2
906781,2
439528,1
459883,2
313459,3
47562,2
346515,2
288901,2
831421,3
200513,2
834117,1
527532,2
687768,2
402881,3
8064,2
797056,3
38461,2
83433,2
283585,2
136471,2
622065,3
770751,3
815661,3
547202,2
771334,2
8857,2
992243,2
1034262,2
671728,2
500099,3
689495,3
172407,2
180400,3
475385,3
416936,2
352073,2
994142,2
909457,2
454428,2
535264,2
590680,3
913861,2
93482,2
955126,3
667522,3
917050,3
357934,2
789854,3
236800,2
120284,3
136447,2
560297,2
414323,2
318630,2
439581,1
993448,3
437791,2
833189,2
488464,2
72266,1
34944,3
731550,3
765492,3
774550,3
310615,3
761732,2
466655,2
962788,2
524121,2
660738,3
136232,2
399817,2
125672,3
506550,2
552358,2
989703,1
1035563,3
464927,2
430459,3
602760,2
927025,2
736419,2
209038,3
934980,3
511086,2
623070,2
615415,2
397376,1
845609,1
276289,2
940954,3
252626,3
164645,3
486687,2
708503,2
636974,2
309634,2
296356,3
904573,2
45888,3
168311,2
347137,1
101032,3
513467,2
16853,3
588768,1
379672,2
264941,2
549142,2
903172,3
24736,2
7287,2
826656,2
214757,1
235079,2
522795,3
844479,3
425009,2
528892,2
420614,2
134282,2
484714,2
641636,2
442592,2
902252,2
826887,3
256440,3
156765,1
672947,3
1002843,3
416933,2
571403,2
1010254,3
624215,2
373740,3
1038935,2
40895,2
118521,2
131317,2
140416,2
70117,2
1043909,2
1033247,2
858883,1
782769,2
397654,1
770072,2
503253,2
811519,2
805265,2
208976,2
846625,3
333045,3
883720,3
27622,3
645729,3
857365,3
919831,2
997608,2
725771,3
59549,2
781596,2
11160,2
78354,3
274958,2
219180,2
4242,3
1004992,3
956536,2
135090,2
320518,2
888859,2
734845,2
90066,2
489845,1
485326,2
732526,3
991509,2
357949,3
513524,2
863408,2
649361,2
468079,1
796036,3
419027,2
977689,2
533264,2
1044764,2
574922,2
249004,2
735315,3
43889,2
826427,2
1044322,2
878086,3
671359,2
94632,2
641360,2
245886,2
867677,2
537151,2
595732,3
744086,3
916609,2
150094,1
254527,2
614560,2
623877,2
502632,3
521316,2
69187,2
999579,3
676994,3
346614,2
297712,3
756537,2
201630,2
266902,1
70663,2
145083,2
1001825,2
323936,3
125489,2
883941,2
330560,3
1013367,3
40265,2
373120,3
877588,1
686654,1
962660,3
138289,2
115378,1
126451,3
424226,2
784857,2
380632,3
213634,3
394028,2
606141,3
29212,3
923016,2
924415,2
616783,3
344434,2
4711,2
313676,3
561999,2
342437,2
96216,3
660130,3
909718,1
828871,3
320953,1
840406,1
1035114,2
953530,3
734755,2
551227,2
876288,2
695689,2
165457,3
594851,1
269137,1
518558,2
362390,2
615514,2
410335,3
784825,2
682799,3
422290,2
544259,1
393353,2
823874,2
599,3
582350,3
243227,2
675741,2
356792,1
10775,2
440487,2
169816,2
660554,3
192293,3
612218,2
265888,2
29079,2
485156,2
857220,2
22321,3
725035,3
422661,2
882090,3
711831,2
693094,2
776568,3
161489,3
410000,2
106634,2
95772,2
600013,2
225295,3
527626,2
75422,2
246200,2
234630,3
439639,1
21686,3
258555,3
804690,2
1019299,1
216369,3
253470,2
18329,3
753254,3
952745,2
669320,2
478644,2
988194,2
763452,2
1005252,2
429903,2
17665,2
972188,3
795093,2
317872,2
260151,3
439354,2
696456,1
1012453,2
274892,3
500015,2
440058,3
58113,3
764443,1
604320,3
919716,2
480214,3
141473,3
349554,3
175891,2
908869,2
652297,2
539395,2
206689,2
852122,2
479672,1
312853,3
835581,2
42982,2
127252,2
105183,2
681849,2
331794,2
254981,2
708983,1
469237,1
93560,2
595492,3
312741,2
894060,2
709241,1
656319,2
495021,2
551578,2
217697,3
758338,3
358243,1
227789,2
1040608,2
831449,2
548865,1
952041,2
790626,2
541929,2
333442,2
268719,3
276813,3
503220,2
775385,2
313842,2
303422,2
50729,2
1052363,2
439665,2
289216,3
773316,3
445165,2
655281,2
712206,2
655817,2
50305,2
537928,3
712686,2
883735,3
12984,2
603256,2
702208,3
84828,2
543121,1
298863,2
701859,1
9123,3
708815,2
378429,3
165164,3
217998,3
239919,2
648938,2
759468,2
482271,2
479087,2
566659,2
360311,2
73333,2
1007103,3
964353,3
458626,2
428242,3
15366,2
71575,1
224516,2
187801,3
828026,3
3755,2
557327,3
140205,1
573229,2
41810,2
824982,3
55787,3
1020791,2
125563,2
900292,3
679790,1
915369,2
394883,2
100436,2
795401,2
1031956,3
707310,1
197793,3
727152,3
1044212,2
97115,3
325522,3
720990,3
129258,3
161112,2
306218,2
542031,3
40046,3
413440,2
302800,3
660847,3
508450,3
391862,2
463131,2
928175,2
648818,3
267364,3
493905,2
1035312,2
969148,2
878574,2
104917,2
405878,2
218124,3
906866,2
12829,3
459029,3
361242,2
50730,3
375697,2
671579,1
425023,3
391004,2
63732,3
1005199,2
1037115,2
635415,2
998550,2
826459,2
974125,3
504969,2
810310,1
664526,2
93470,3
966139,3
845766,2
911979,2
1029807,2
936613,2
300317,3
227456,3
915128,3
238587,1
381596,3
818066,2
476258,2
810301,2
385150,2
749719,3
244332,1
775239,2
530093,2
887961,3
852710,3
1048752,2
332360,1
115370,2
924001,3
887631,3
966375,3
767632,3
285002,2
854143,2
1012721,3
759172,2
492775,1
73133,2
198585,3
939997,2
79395,2
835329,2
250611,3
830669,2
593162,3
682942,2
868353,2
244455,2
234320,2
524501,2
258967,3
71875,3
213430,2
276820,3
166952,2
585095,2
728436,1
131415,2
373651,2
659387,3
442765,2
581948,2
134777,3
151766,2
7631,2
360338,2
290582,2
149161,2
418042,3
895782,2
717865,2
596160,2
406871,3
746072,2
321616,2
38883,3
608461,2
917925,3
1012401,2
1035492,2
303329,3
936081,2
315032,2
677386,3
624794,3
486988,2
782513,1
82244,2
70800,3
53604,2
94826,3
714049,3
210437,2
725790,2
24836,3
150154,2
1045490,2
169220,2
571545,3
192015,1
85284,3
142910,2
1009426,2
900933,2
547044,2
919865,3
675913,2
127152,3
529985,3
328063,3
161086,2
165352,2
31310,2
895806,2
348208,2
258090,3
637631,3
1011357,3
72602,2
951834,2
837494,2
498952,1
156586,2
318347,3
793164,2
260797,2
244958,3
859299,1
869257,2
37487,2
377631,2
1029238,2
757887,2
221488,3
1010034,3
110129,1
426403,3
872979,1
173070,2
80190,2
1048652,2
375256,2
942378,2
37742,2
480318,1
887438,3
444836,2
888069,3
698535,1
884346,2
730093,2
633818,2
169052,3
654157,3
293768,2
54159,2
662798,2
900468,3
353379,3
40632,2
895718,2
522983,3
306442,1
5296,3
481482,3
989246,2
328613,2
560071,2
722080,2
651922,3
533926,2
374887,3
488659,3
592395,2
315766,2
719499,3
426106,3
566163,3
239925,2
851157,3
696981,2
366639,1
433982,1
818022,3
1021514,3
143257,2
745471,3
498250,2
1036403,2
849080,2
816521,3
1016473,1
978266,2
630228,2
757331,2
49629,2
882901,2
24042,2
885062,3
414009,2
117374,2
34701,2
537598,2
425623,2
620475,3
192558,2
800520,2
411991,2
564280,2
429730,2
448366,2
720505,3
856750,2
179184,3
1026484,2
309276,3
499900,2
704778,2
566452,2
731972,2
379980,2
1012733,2
809747,3
462061,2
68878,2
440925,2
147434,3
707428,2
420664,2
187122,2
230921,3
553455,3
485382,2
300218,2
500797,3
899890,2
249232,2
503060,2
975215,2
547415,1
808083,2
1017227,2
764892,2
942789,2
364092,2
770158,2
977107,2
730817,2
467105,2
699619,2
377934,3
168774,3
193259,2
307528,3
905265,2
729471,2
6053,3
818794,2
547336,2
55185,2
727313,2
511862,2
296253,2
964554,2
340693,2
992490,2
872788,2
522368,2
111207,3
158670,1
519222,2
919310,3
460337,2
10910,3
793465,2
774727,2
470483,2
865295,2
48165,2
12830,2
986096,2
790365,2
893123,2
493947,3
213371,2
84088,3
796192,2
870306,2
707073,2
990233,3
762663,3
103219,3
674071,3
88024,2
233742,3
260491,2
586308,2
162483,2
757172,1
452756,2
160861,1
303776,2
350977,2
487377,1
755072,3
60068,2
335805,2
917825,3
820504,2
650067,3
568962,2
125805,3
324981,2
899109,2
937451,2
664324,3
202726,2
337333,2
760261,2
211055,2
330276,2
948740,3
217902,2
478854,3
435987,2
980995,2
885475,3
930991,2
710377,2
661683,3
441978,2
510306,1
468612,3
440967,3
1013607,2
975651,3
138684,2
292275,1
705206,3
393814,2
788838,2
368050,2
932966,2
7320,2
640635,2
646130,2
695831,3
234832,2
115073,2
495367,2
513366,1
431030,2
102725,2
360900,2
696871,2
632721,1
624765,2
751224,2
884546,3
429813,2
728101,2
385026,2
122140,2
153596,2
687164,2
61128,2
478044,2
307915,3
712692,2
987355,3
325121,2
685295,3
788496,2
730743,2
613561,2
42646,2
532353,2
305100,3
477413,3
90004,3
97454,3
624372,3
578231,2
710005,2
429613,2
986606,2
727882,3
662815,3
786332,3
922942,3
125465,2
604968,2
133233,3
825051,2
594227,3
557996,2
45516,1
326711,2
139319,2
1050059,3
640656,3
108329,2
51120,2
157630,2
573756,1
670410,3
980885,2
701025,1
313904,2
725508,3
747110,2
812073,3
345725,3
840480,3
785054,3
144037,3
921792,2
619532,2
507297,2
489417,2
451706,3
71562,3
250954,3
143112,2
154084,2
852444,1
443971,3
368699,3
432150,2
1004121,2
626057,2
950460,3
1033280,2
164842,2
926352,3
479901,1
3823,2
948370,2
372469,2
71890,3
731182,3
141620,1
191537,2
17995,2
409780,2
289282,2
711583,1
660334,2
110053,2
251131,3
477647,1
776633,2
420715,2
827098,3
181114,3
679327,3
20271,2
112664,1
318205,2
111177,2
183726,3
825572,2
269500,2
749854,2
29570,2
482460,3
386719,2
462113,2
212480,3
216099,3
699152,3
430284,2
93696,2
415547,2
336958,3
15626,2
809650,2
726273,2
594048,3
455560,3
119073,3
364254,3
472859,3
493066,3
540287,2
786438,2
461558,2
85799,3
877570,1
989921,2
678439,2
215345,1
715508,2
98393,2
872611,2
977683,2
662117,2
760059,2
426234,3
179824,2
122189,3
574837,2
233001,3
723050,3
785195,2
458184,2
680355,2
85957,3
836729,3
334443,3
324078,2
30032,1
128912,3
235819,2
287109,3
304845,3
993871,3
522425,2
573094,3
351998,3
736852,3
727237,1
821711,2
253810,2
405720,3
292992,3
418737,3
1009783,3
756501,2
608825,3
564815,3
508590,2
11308,3
448721,2
800011,3
72753,2
740842,2
123744,2
892488,1
399741,2
882726,3
661480,3
400933,3
830323,1
895520,3
501756,2
488211,2
707584,2
684772,2
167133,3
593929,2
161306,3
222740,2
545322,2
241192,2
706670,3
482565,2
287199,3
649740,2
993589,2
848372,2
890969,2
624270,3
27268,2
135023,1
24713,1
734933,2
1031152,2
966401,3
890386,1
173481,3
455444,2
383898,2
1034608,2
666126,3
873749,2
9813,3
862106,2
124610,3
229288,3
332052,2
71615,3
476564,2
144961,3
478522,2
541639,2
608200,2
682196,2
721616,2
429965,1
741814,3
515244,2
986861,2
258475,2
514670,3
139112,1
568830,1
880492,3
664737,3
198827,2
995769,2
359602,3
520563,2
212900,2
218426,2
668634,3
233595,1
3066,3
908248,2
198343,1
774366,2
50780,2
143041,3
888007,2
397190,2
149053,3
110232,3
818863,2
162638,2
961672,2
309091,2
354719,2
599353,3
62074,2
182629,2
388473,3
162036,3
236853,1
596655,3
624532,2
989719,3
201896,3
5949,3
332682,2
389045,2
556700,2
462585,2
366506,2
317557,2
159526,3
536035,3
1043526,3
283704,2
1010637,3
249864,2
767582,2
369196,2
806894,2
98763,3
196572,3
935300,3
772922,3
325757,2
251859,2
184204,2
478436,2
496452,3
517058,3
157763,3
893331,2
67820,3
143304,2
679147,2
664158,3
145185,3
759924,2
774379,2
255352,2
691976,2
794737,2
547829,1
164274,2
836289,3
317014,3
565768,2
948297,2
407241,2
1031283,3
836036,2
895969,2
524931,2
996228,2
275225,2
1046404,2
735498,3
383313,3
624698,3
468735,1
45094,3
363876,3
466633,3
551506,3
356708,3
1948,2
974984,3
945121,2
623335,3
726958,3
1042642,2
923343,2
88057,3
267271,2
163724,3
777816,2
135180,1
84602,3
678848,2
633776,3
385703,2
932249,3
913003,2
397760,2
317589,2
630739,2
489034,2
496049,2
209223,3
175367,3
758364,2
353286,2
190235,2
721948,2
945531,2
69992,3
153827,2
649633,3
335099,2
232546,2
320624,2
950750,2
762043,2
481592,3
425868,2
138388,3
261614,2
244600,2
515932,1
295410,2
795998,1
333576,3
122403,2
561875,2
133385,1
1001696,1
813059,3
230424,2
177173,2
293467,2
826393,1
345738,2
169748,1
432528,3
1000729,3
593410,2
11966,1
917968,2
424554,2
923495,2
975705,2
269837,2
244433,3
627612,1
783167,2
1041191,3
507985,2
586793,2
220466,3
702270,2
162908,2
602906,2
867762,3
20813,2
672023,2
395043,1
487087,3
64782,2
6392,2
28933,2
981885,2
544970,3
349723,2
670063,2
184202,2
178587,3
621744,3
372769,1
106039,3
996381,1
31076,1
270764,2
111885,3
772945,1
411736,2
216069,2
510907,3
581585,3
537749,2
34856,2
550774,2
1006827,2
372898,3
675574,3
543058,1
821741,2
736401,1
612891,2
53558,3
31867,2
9702,2
301851,3
907106,2
353167,3
823430,2
267097,2
562224,2
485560,3
63917,3
47479,3
834521,3
532235,1
875185,1
648073,2
859174,2
22500,2
1033522,2
589679,2
666999,1
991604,3
277540,2
98751,2
378922,2
1043912,2
565177,2
310020,3
712436,2
792593,3
537453,2
174090,2
559544,2
569740,2
122688,2
503913,3
144144,3
652290,2
21232,2
165238,1
413086,3
277201,2
768507,1
869249,1
909499,2
837943,2
545769,2
428348,3
439995,3
30163,2
810017,2
101328,2
679424,3
337654,2
759953,2
105333,3
866443,1
90444,3
708669,2
1023571,2
509044,3
732035,2
987359,2
77581,3
446313,3
302702,2
321949,3
392887,2
491499,1
687146,1
371086,2
479538,2
341774,2
87551,2
282922,2
130211,2
784357,3
826768,3
294368,3
496296,3
626106,2
317091,2
609925,2
614575,2
838455,3
512730,2
166264,1
132541,3
264635,3
955348,1
527090,3
1030599,3
392595,2
336331,2
1014187,2
648144,2
724428,3
36817,2
272860,2
192542,2
68165,1
310422,1
250492,1
213705,2
1006630,2
389303,2
241076,2
509438,3
123143,2
24511,2
204073,2
803837,3
877557,1
758990,2
770946,2
495576,3
982047,2
280598,3
420732,2
557613,3
167711,2
326874,3
769252,2
19941,2
681312,2
815648,3
897103,3
388858,3
208513,3
371438,2
916821,2
576055,2
454196,2
219146,2
952415,2
87556,3
1008058,2
414897,2
778015,3
1048714,3
252916,2
262596,2
258745,2
569258,3
835208,3
450066,2
858619,2
107251,2
568995,2
569077,3
966938,2
603308,3
119029,3
72392,2
891317,1
709471,1
632772,2
347842,2
113219,2
420843,2
582391,3
529093,2
717564,3
47889,2
830102,2
504073,1
977437,3
40368,3
623800,2
376966,2
122675,2
311309,3
108562,1
17204,3
443134,3
789837,2
50162,2
44795,3
507162,3
951824,2
770232,2
613139,2
736086,2
114905,3
657588,3
460664,2
401548,1
62149,2
207183,2
957268,2
97366,1
595844,2
922685,3
858154,2
704525,2
547322,2
285300,2
953516,2
128728,2
209340,2
408231,1
422525,2
889852,2
533197,2
503354,2
158857,2
641867,2
299756,3
439228,3
68057,3
313738,3
229230,2
972732,3
510438,3
244470,2
591155,2
152076,2
175293,2
921708,3
804775,2
881616,1
180981,2
572524,2
383809,3
361893,3
802507,3
360230,2
299026,2
175324,2
414547,2
498485,2
395307,3
263471,3
298043,3
350792,2
644051,2
891143,3
413932,2
565428,3
701046,2
706483,3
579554,2
880298,3
553894,3
148568,2
1050443,2
983060,3
913280,2
929594,2
119729,2
683702,2
162461,2
69277,3
595280,3
884928,3
29195,3
583439,2
411764,1
40002,3
97119,2
173107,3
684073,2
967071,1
802292,2
886774,1
845744,2
494910,3
405296,2
598187,3
75590,1
51278,2
294633,1
576044,3
42854,2
24481,2
1049602,2
1043545,2
962268,2
780668,2
800215,2
624967,2
894083,2
930686,1
217993,2
995955,3
162888,2
204229,2
912234,3
767730,1
664810,3
868480,2
287907,3
820429,1
910815,2
192297,2
839573,2
905129,3
348486,2
887966,2
403622,2
165052,2
152302,2
1021652,2
382408,2
917164,2
172246,3
877032,2
1032055,3
61600,2
267710,2
534403,3
317568,2
904824,2
573203,2
943420,2
520,3
97753,3
347096,3
600443,3
763310,2
149975,2
22683,2
41561,3
949518,1
670068,2
87879,3
743705,3
831112,2
620250,3
508388,2
992325,2
525706,1
493213,2
208213,3
862958,1
1004736,2
2846,2
301399,2
411063,2
389500,2
779053,3
796028,1
27866,2
417522,2
332194,2
868709,2
860257,3
984654,2
170168,2
452985,3
457543,2
263444,2
666625,2
349504,3
413135,2
203193,2
516532,2
567458,2
652118,2
11969,2
114171,2
967949,2
854514,2
48264,2
276716,3
340802,2
198767,2
348622,2
952783,3
537097,3
360074,2
1040679,3
675199,2
536171,2
117395,1
98590,2
328648,2
828872,2
745809,2
582553,2
698316,3
68224,2
820850,3
543174,2
962473,2
301655,2
236585,3
844072,2
815092,3
16218,2
46469,2
460478,2
352058,1
638827,3
280705,2
711683,2
1047128,3
518579,2
562461,3
734064,2
931112,2
129737,2
506199,3
556819,1
1016668,2
682078,1
783307,2
7831,2
216100,3
295204,2
930171,2
808196,2
475510,3
510472,2
576557,3
98813,2
152537,2
629113,2
803406,3
771687,1
164869,2
203423,3
436987,2
739310,2
189348,2
244796,2
651600,2
233186,2
679847,2
421193,1
848586,2
311090,2
759997,1
892942,2
568277,2
1022453,3
466243,2
724285,2
409226,2
182800,2
338103,3
662171,1
149577,3
741433,2
592620,3
236539,2
128536,2
600395,2
802479,1
632225,2
642773,3
226368,3
1002787,2
606142,1
788436,1
657201,2
59320,3
363332,2
366455,3
68511,3
559167,3
767760,2
567346,2
1010822,3
851141,2
401107,2
121900,2
200218,2
320508,3
129050,3
104205,3
134890,3
490805,1
680399,3
555421,2
774551,3
595849,2
734975,2
205652,2
157898,3
604947,1
428305,2
469560,2
244588,3
363541,2
945129,3
792465,2
792269,1
978081,3
719544,2
745091,2
370622,2
823490,3
780638,3
335028,3
438925,3
882913,3
23990,1
604081,2
617334,2
699757,2
185594,2
919879,3
988010,3
700972,2
963443,2
614693,2
258003,3
963730,2
412969,3
118998,2
73143,2
519400,1
139987,3
47207,2
116567,2
685086,2
230518,2
676722,3
303873,2
466326,3
881390,2
922388,2
170818,2
757413,1
507387,2
23676,3
114776,2
120761,3
29852,1
773853,2
259104,2
354980,3
707796,2
120056,3
842484,2
378203,2
892995,2
365688,3
358941,2
346650,3
304152,2
101216,2
936564,2
852394,3
145116,3
736065,3
258177,2
782956,2
677598,2
471288,3
679629,2
893869,2
95014,2
927611,3
447697,2
589216,2
195655,2
11906,2
282373,2
686012,2
57919,2
850030,3
398251,3
923687,3
562555,3
780998,3
345909,2
9128,2
636684,3
250438,3
982198,2
1051939,2
234862,2
427010,3
189428,3
676053,2
165837,3
439470,2
480857,3
151435,3
887600,2
244577,3
500992,3
373489,3
284484,2
758558,2
263361,3
810650,3
1595,3
245082,2
196306,3
633262,3
738763,3
651290,2
470236,2
932210,1
940330,2
896377,2
165826,3
926276,3
836056,3
333880,2
645308,3
511321,1
295108,3
1015517,2
114906,2
996115,2
749710,2
526871,3
331606,3
636941,3
723423,2
695233,2
633991,3
1013613,3
19046,3
565892,2
581765,3
754863,2
363094,3
751854,1
965887,2
803757,1
251404,2
205412,1
213138,2
606935,3
22832,3
875734,3
816500,3
475787,1
475816,2
217603,1
892551,2
883879,3
408404,3
940539,1
46041,2
121265,2
100824,2
398703,3
393993,2
723995,3
595321,2
313578,2
58945,3
697447,2
923299,2
448420,2
32408,2
1019675,3
240675,2
471250,2
1002727,3
308177,2
762551,3
657129,1
802211,3
323753,3
1001969,2
814354,3
266117,3
912757,3
320692,3
136701,1
716629,2
417548,1
429531,3
597879,2
817207,2
631102,2
323398,3
306251,2
397248,3
972164,3
181589,2
338934,2
642538,2
716906,2
677364,3
348419,2
971120,2
823905,2
670975,2
409301,2
484511,3
976007,2
789449,2
30012,3
801635,3
577223,3
144084,3
456758,2
841363,3
560494,3
75466,2
84084,2
499437,3
958105,2
370727,2
272893,2
343121,3
417431,2
241997,3
664641,2
469447,2
512967,2
186804,1
788044,2
1000925,2
695838,2
486925,3
487193,3
370879,3
617851,3
681273,3
212167,2
739688,1
251602,3
344689,2
95445,3
324089,2
392109,2
475669,3
492973,2
70997,2
153958,2
639949,2
1050952,2
115095,2
538486,2
691032,2
702283,2
588107,2
885736,1
500975,3
642933,2
298787,1
916533,3
763859,2
405989,2
569701,3
368193,2
271506,2
469377,2
884865,3
371672,2
102476,2
836386,2
677745,2
523070,2
624671,2
885381,2
273614,2
98494,3
583339,3
1033452,1
447920,2
94821,1
792155,2
601957,2
477407,3
527705,3
863298,3
75383,3
541194,3
916073,2
1043300,2
731015,2
544579,2
951028,2
353709,1
46053,2
708756,1
508068,2
819258,1
263478,1
973052,3
947417,1
856032,3
1003038,2
1047118,2
358218,2
747213,2
977865,2
179252,2
120572,2
20546,2
503290,3
977553,2
270069,3
102472,3
211573,3
32669,2
631396,2
530890,2
874061,2
411325,1
469489,2
1037131,2
257579,2
426913,3
166358,3
130745,3
438824,3
593208,2
66852,2
404289,3
568022,3
509305,1
209531,3
186183,2
989849,2
33857,3
149854,3
434271,1
185598,2
587785,2
290549,1
382607,2
560565,2
131471,1
863023,3
1032882,3
453616,2
1050350,2
330226,3
995689,3
314509,2
251584,1
431036,3
760151,3
498124,2
375362,2
919876,2
711862,3
256884,2
973543,2
742059,3
626507,1
655342,2
26523,3
781846,3
956467,2
891215,2
460409,1
275365,1
798857,2
1035313,2
104318,3
336177,2
181881,1
698565,1
981223,2
1641,2
865027,2
864208,3
264414,2
357680,2
1020123,2
327372,1
396024,3
180218,3
216644,2
318737,3
630695,3
273981,2
20383,1
1013270,2
879335,2
173993,3
743757,2
540854,1
352866,2
636058,3
550874,3
574571,2
416061,3
263572,2
295152,2
101611,2
487643,2
532274,1
850061,3
855173,2
12089,2
709933,3
845340,2
864847,2
681934,2
851028,3
812996,2
217428,2
659579,2
3639,3
104375,2
990616,2
149404,3
566003,3
458250,2
135913,2
694858,2
460095,2
860108,1
838798,3
748622,2
570072,3
709914,1
1010981,2
197695,1
1048325,2
331055,3
972178,2
386274,3
283191,2
570952,2
313799,3
824855,2
522279,3
353531,1
848097,2
77970,2
715057,2
118662,2
1005872,3
548191,3
669244,3
283531,3
210081,2
223044,1
924769,2
710818,3
714963,2
444940,2
358357,1
992193,3
704854,3
892763,1
180053,2
770572,1
962204,2
23729,3
548251,3
860783,2
946809,3
87243,2
128892,1
346366,2
747780,2
118337,2
496298,2
216295,3
34568,3
934647,3
1036619,2
24174,3
725416,3
280533,2
862604,2
785036,2
559651,2
799428,3
848855,2
777598,3
878784,3
744112,3
1019182,2
901022,2
373791,2
165536,2
699070,3
565381,2
700338,2
884864,2
223046,2
770811,2
965723,1
325027,3
216207,3
105739,2
836732,2
300451,2
1031872,2
466778,3
175154,2
217967,3
677818,2
763077,2
976111,3
188254,1
190571,2
631155,2
586920,1
943956,3
665000,3
60614,2
612468,3
920265,3
1007961,3
131718,2
668113,2
353796,1
789718,2
124358,3
507932,3
896229,3
821546,3
644020,2
552188,2
692372,2
290371,3
35978,2
493852,3
1029432,2
120344,1
406618,2
675678,2
540017,2
16881,3
74151,1
410172,2
662573,1
835204,3
271665,2
144504,3
181158,2
237133,2
121894,2
606993,2
536905,2
655017,2
796005,3
975641,2
192747,2
1025589,2
393584,3
112462,3
453007,1
303098,2
571036,2
212418,3
796628,2
494874,2
346725,2
532484,2
367729,3
905185,3
477659,1
617486,2
488946,2
462376,2
758382,3
79230,2
129052,3
406035,3
679209,2
418024,2
27825,2
740327,2
479890,1
548726,2
711837,2
648277,2
915090,2
134933,3
316511,2
595995,1
200568,1
738897,2
843170,2
57123,1
550140,2
565455,3
900295,3
495839,2
358808,2
633071,2
381909,2
726412,1
166417,2
646771,2
346684,2
705441,2
876139,1
1038536,1
711826,3
406777,2
333164,2
194961,2
72600,2
730399,2
559312,2
639558,3
796344,2
971672,3
244718,2
314387,1
368122,3
333996,2
858528,3
875812,2
234034,3
901792,2
917652,2
648939,2
684523,2
1046771,2
256763,3
714430,3
387264,3
323514,2
185457,3
368919,2
703967,3
580304,2
818495,2
387167,2
680192,3
613603,2
61364,3
798705,3
826713,2
16341,2
1030189,3
885756,2
805394,2
539201,2
859631,2
429605,2
469609,3
185831,2
479164,2
218220,2
407249,2
735494,1
453798,2
742443,2
934536,2
36193,3
1036388,2
358969,2
754904,2
201908,1
115782,3
150893,3
592803,2
845588,2
14884,2
734568,2
395183,3
312593,2
674964,1
524365,3
687625,2
709224,3
845213,3
146084,2
24650,3
709719,2
411273,3
736300,2
318572,2
701089,2
162592,2
353276,2
675693,1
802519,3
73417,2
201655,3
303972,2
300944,2
190833,3
1042315,2
705349,2
993056,2
493811,2
777166,2
553004,2
35336,2
25805,2
730782,2
122626,3
320320,3
917936,3
444440,2
286438,2
544448,3
862909,2
420202,3
713012,2
513937,3
796660,3
597174,2
198910,2
272928,2
255832,2
764528,2
374490,2
951140,2
391428,2
548297,3
429764,2
261560,2
142528,3
924767,2
859783,3
159723,3
928692,3
526547,3
888841,1
724246,2
313358,3
873505,2
545624,1
506689,2
332501,2
851025,3
51229,2
431549,1
917707,1
111673,2
828957,3
750775,3
832173,2
519663,2
360702,2
60005,2
936717,2
1019722,3
299048,3
571283,2
422464,2
46011,1
143228,3
428971,2
568587,3
220068,2
549435,2
950520,3
642242,3
634655,2
242937,2
684506,2
933198,3
397500,2
691306,3
307983,1
628078,2
91396,3
433561,3
703668,3
935357,3
547809,1
159722,3
563272,2
314682,2
495035,2
719139,2
133870,2
452023,2
300845,3
1004299,2
111658,2
837124,3
585309,2
707569,1
542981,3
706320,2
364786,3
659971,2
1004937,2
996866,3
313392,2
943040,2
924621,3
273269,2
416337,2
113710,2
505513,2
315589,2
677983,2
442155,2
263894,2
244457,3
781977,3
855092,2
425634,1
831491,3
376719,3
743570,2
890775,3
299662,3
134017,3
117844,1
54155,2
1041276,2
867245,3
932165,3
85727,2
747517,2
908432,3
554329,2
689809,1
620631,2
436347,2
26940,3
703323,2
215494,2
350273,2
195788,2
178478,2
723976,2
368862,1
529290,2
498019,2
266537,2
410256,1
770135,2
824441,1
515626,2
302617,2
89850,3
282379,3
13573,2
904442,2
28051,2
345317,2
746487,3
916323,2
297900,2
741728,2
863634,2
65544,2
376198,3
705384,2
548271,2
875515,2
901199,2
657984,3
169485,3
315475,3
528155,2
14261,2
800788,2
766238,3
95107,2
243799,2
153849,2
275818,2
768584,1
385635,1
879864,2
253569,1
198583,2
666619,1
732784,2
662997,2
826922,2
675836,2
167315,2
498874,3
281235,2
872149,2
787609,1
228822,2
1030256,3
213211,1
491192,2
652932,2
655619,2
855472,2
5662,1
691711,2
406071,3
693029,3
32530,2
20611,2
636339,2
625178,2
241060,2
411277,1
394389,2
239308,3
301597,3
931564,2
119489,2
241850,2
911324,2
766495,2
365394,2
231532,1
1001970,1
433795,2
258205,2
873206,2
788682,3
622379,3
964299,2
973309,2
565995,3
243753,2
1020525,1
455068,2
627201,2
916240,2
30881,2
291406,1
625090,1
768459,2
982527,1
308303,1
610986,3
1002499,2
10015,3
222448,2
106669,2
133237,3
572626,2
460007,2
24940,3
440002,2
387066,2
71229,3
871857,2
154236,2
520095,2
30387,3
164708,2
656439,2
368278,2
392337,3
990939,2
989320,1
829671,3
578489,2
944136,3
509813,2
792642,2
597684,2
540355,2
934797,2
737306,3
894479,2
40331,2
704612,1
371028,3
555668,2
671391,3
70606,3
177228,2
361150,3
328265,2
968341,3
429422,3
902256,2
127088,2
760289,3
996302,2
860349,3
615531,3
784135,2
185178,3
293313,2
733616,2
261650,3
1049786,1
923233,1
976919,2
984734,3
656871,2
224915,3
200720,1
1023217,2
703261,2
328270,3
459478,2
837972,2
22662,3
1034992,3
918002,2
334602,3
673791,3
